"id"	"term"	"link"	"count"	"observed"	"expected"	"R"	"pval"	"adjP"	"entrezgene"	"symbol"	"genename"	"genelink"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"354"	"KLK3"	"kallikrein related peptidase 3"	"https://www.ncbi.nlm.nih.gov/gene/?term=354"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"2919"	"CXCL1"	"C-X-C motif chemokine ligand 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=2919"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"2920"	"CXCL2"	"C-X-C motif chemokine ligand 2"	"https://www.ncbi.nlm.nih.gov/gene/?term=2920"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"2921"	"CXCL3"	"C-X-C motif chemokine ligand 3"	"https://www.ncbi.nlm.nih.gov/gene/?term=2921"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"4316"	"MMP7"	"matrix metallopeptidase 7"	"https://www.ncbi.nlm.nih.gov/gene/?term=4316"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"5196"	"PF4"	"platelet factor 4"	"https://www.ncbi.nlm.nih.gov/gene/?term=5196"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"5197"	"PF4V1"	"platelet factor 4 variant 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=5197"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"5473"	"PPBP"	"pro-platelet basic protein"	"https://www.ncbi.nlm.nih.gov/gene/?term=5473"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"5650"	"KLK7"	"kallikrein related peptidase 7"	"https://www.ncbi.nlm.nih.gov/gene/?term=5650"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"6372"	"CXCL6"	"C-X-C motif chemokine ligand 6"	"https://www.ncbi.nlm.nih.gov/gene/?term=6372"
"GO:0061844"	"antimicrobial humoral immune response mediated by antimicrobial peptide"	"http://amigo.geneontology.org/amigo/term/GO:0061844"	67	12	2.34777391095644	5.11122469842568	3.15458326438645e-06	0.0119325269060786	"6374"	"CXCL5"	"C-X-C motif chemokine ligand 5"	"https://www.ncbi.nlm.nih.gov/gene/?term=6374"
