User file and parameters: User file: textAreaUpload.txt, Organism: hsapiens, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: Top10, Statistics Test: Hypergeometric, MTC: BH, Minimum: 4

The results for each enriched GO category are listed in this table. For each GO category, the first row lists its sub-root
(biological process, molecular function, or cellular component), category name, and corresponding GO ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


biological process	antigen processing and presentation of exogenous peptide antigen	GO:0002478
C=168;O=21;E=6.57;R=3.20;rawP=2.52e-06;adjP=0.0012
HLA-DRA	NA	HLA-DRA	major histocompatibility complex, class II, DR alpha	3122	ENSG00000204287

HLA-DQA2	NA	HLA-DQA2	major histocompatibility complex, class II, DQ alpha 2	3118	ENSG00000237541

HLA-DQA1	NA	HLA-DQA1	major histocompatibility complex, class II, DQ alpha 1	3117	ENSG00000196735

HLA-E	NA	HLA-E	major histocompatibility complex, class I, E	3133	ENSG00000204592

TAP1	NA	TAP1	transporter 1, ATP-binding cassette, sub-family B (MDR/TAP)	6890	ENSG00000168394

HLA-DMB	NA	HLA-DMB	major histocompatibility complex, class II, DM beta	3109	ENSG00000242574

PSMB9	NA	PSMB9	proteasome (prosome, macropain) subunit, beta type, 9 (large multifunctional peptidase 2)	5698	ENSG00000240065

HLA-DRB1	NA	HLA-DRB1	major histocompatibility complex, class II, DR beta 1	3123	ENSG00000196126

HLA-DMA	NA	HLA-DMA	major histocompatibility complex, class II, DM alpha	3108	ENSG00000204257

HLA-B	NA	HLA-B	major histocompatibility complex, class I, B	3106	ENSG00000234745

CTSS	NA	CTSS	cathepsin S	1520	ENSG00000163131

