symbol	name	entrez_id	ensemble_id	go_class	go_name	go_id	adjP
EN1	engrailed homeobox 1	2019	ENSG00000163064	biological process	skeletal system development	GO:0001501	1.05e-08
IDUA	iduronidase, alpha-L-	3425	ENSG00000127415	biological process	skeletal system development	GO:0001501	1.05e-08
HOXC6	homeobox C6	3223	ENSG00000197757	biological process	skeletal system development	GO:0001501	1.05e-08
FOXL1	forkhead box L1	2300	ENSG00000176678	biological process	skeletal system development	GO:0001501	1.05e-08
PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878	biological process	skeletal system development	GO:0001501	1.05e-08
HOXC4	homeobox C4	3221	ENSG00000198353	biological process	skeletal system development	GO:0001501	1.05e-08
LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337	biological process	skeletal system development	GO:0001501	1.05e-08
COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718	biological process	skeletal system development	GO:0001501	1.05e-08
AXIN1	axin 1	8312	ENSG00000103126	biological process	skeletal system development	GO:0001501	1.05e-08
HOXC5	homeobox C5	3222	ENSG00000172789	biological process	skeletal system development	GO:0001501	1.05e-08
PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494	biological process	skeletal system development	GO:0001501	1.05e-08
MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595	biological process	skeletal system development	GO:0001501	1.05e-08
INSIG2	insulin induced gene 2	51141	ENSG00000125629	biological process	skeletal system development	GO:0001501	1.05e-08
TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761	biological process	skeletal system development	GO:0001501	1.05e-08
HOXC5	homeobox C5	3222	ENSG00000172789	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
HOXC6	homeobox C6	3223	ENSG00000197757	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
HOXC4	homeobox C4	3221	ENSG00000198353	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
WLS	wntless homolog (Drosophila)	79971	ENSG00000116729	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
AXIN1	axin 1	8312	ENSG00000103126	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
EN1	engrailed homeobox 1	2019	ENSG00000163064	biological process	anterior/posterior pattern specification	GO:0009952	5.59e-05
SOST	sclerostin	50964	ENSG00000167941	biological process	ossification	GO:0001503	5.59e-05
COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718	biological process	ossification	GO:0001503	5.59e-05
PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878	biological process	ossification	GO:0001503	5.59e-05
LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337	biological process	ossification	GO:0001503	5.59e-05
SP7	Sp7 transcription factor	121340	ENSG00000170374	biological process	ossification	GO:0001503	5.59e-05
PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494	biological process	ossification	GO:0001503	5.59e-05
MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595	biological process	ossification	GO:0001503	5.59e-05
TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659	biological process	ossification	GO:0001503	5.59e-05
ZBTB40	zinc finger and BTB domain containing 40	9923	ENSG00000184677	biological process	ossification	GO:0001503	5.59e-05
LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337	biological process	regionalization	GO:0003002	7.93e-05
HOXC6	homeobox C6	3223	ENSG00000197757	biological process	regionalization	GO:0003002	7.93e-05
HOXC4	homeobox C4	3221	ENSG00000198353	biological process	regionalization	GO:0003002	7.93e-05
WLS	wntless homolog (Drosophila)	79971	ENSG00000116729	biological process	regionalization	GO:0003002	7.93e-05
WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745	biological process	regionalization	GO:0003002	7.93e-05
HOXC5	homeobox C5	3222	ENSG00000172789	biological process	regionalization	GO:0003002	7.93e-05
SOST	sclerostin	50964	ENSG00000167941	biological process	regionalization	GO:0003002	7.93e-05
AXIN1	axin 1	8312	ENSG00000103126	biological process	regionalization	GO:0003002	7.93e-05
EN1	engrailed homeobox 1	2019	ENSG00000163064	biological process	regionalization	GO:0003002	7.93e-05
FOXL1	forkhead box L1	2300	ENSG00000176678	biological process	pattern specification process	GO:0007389	0.0001
WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745	biological process	pattern specification process	GO:0007389	0.0001
HOXC4	homeobox C4	3221	ENSG00000198353	biological process	pattern specification process	GO:0007389	0.0001
LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337	biological process	pattern specification process	GO:0007389	0.0001
HOXC6	homeobox C6	3223	ENSG00000197757	biological process	pattern specification process	GO:0007389	0.0001
AXIN1	axin 1	8312	ENSG00000103126	biological process	pattern specification process	GO:0007389	0.0001
HOXC5	homeobox C5	3222	ENSG00000172789	biological process	pattern specification process	GO:0007389	0.0001
SOST	sclerostin	50964	ENSG00000167941	biological process	pattern specification process	GO:0007389	0.0001
EN1	engrailed homeobox 1	2019	ENSG00000163064	biological process	pattern specification process	GO:0007389	0.0001
WLS	wntless homolog (Drosophila)	79971	ENSG00000116729	biological process	pattern specification process	GO:0007389	0.0001
FOXL1	forkhead box L1	2300	ENSG00000176678	biological process	embryo development	GO:0009790	0.0004
PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878	biological process	embryo development	GO:0009790	0.0004
WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745	biological process	embryo development	GO:0009790	0.0004
INSIG2	insulin induced gene 2	51141	ENSG00000125629	biological process	embryo development	GO:0009790	0.0004
COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718	biological process	embryo development	GO:0009790	0.0004
