User file and parameters: User file: textAreaUpload.txt, Organism: hsapiens, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: Top10, Statistics Test: Hypergeometric, MTC: BH, Minimum: 4					
					
The results for each enriched GO category are listed in this table. For each GO category, the first row lists its sub-root					
(biological process, molecular function, or cellular component), category name, and corresponding GO ID. The second row lists					
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the					
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).					
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,					
Ensembl Gene Stable ID, Gene symbol, and description.					
					
					
biological process	skeletal system development	GO:0001501			
C=387;O=14;E=1.35;R=10.38;rawP=3.45e-11;adjP=1.05e-08					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
TNFRSF11B	NA	TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
IDUA	NA	IDUA	iduronidase, alpha-L-	3425	ENSG00000127415
					
					
biological process	ossification	GO:0001503			
C=282;O=9;E=0.98;R=9.16;rawP=4.84e-07;adjP=5.59e-05					
TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
SP7	NA	SP7	Sp7 transcription factor	121340	ENSG00000170374
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
ZBTB40	NA	ZBTB40	zinc finger and BTB domain containing 40	9923	ENSG00000184677
					
					
biological process	anterior/posterior pattern specification	GO:0009952			
C=208;O=8;E=0.73;R=11.03;rawP=5.50e-07;adjP=5.59e-05					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
					
biological process	regionalization	GO:0003002			
C=309;O=9;E=1.08;R=8.36;rawP=1.04e-06;adjP=7.93e-05					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
					
biological process	pattern specification process	GO:0007389			
C=432;O=10;E=1.51;R=6.64;rawP=1.96e-06;adjP=0.0001					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
					
biological process	multicellular organismal development	GO:0007275			
C=4077;O=29;E=14.21;R=2.04;rawP=1.27e-05;adjP=0.0004					
DHH	NA	DHH	desert hedgehog	50846	ENSG00000139549
					
NME8	NA	NME8	NME/NM23 family member 8	51314	ENSG00000086288
					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
RPS6KA5	NA	RPS6KA5	ribosomal protein S6 kinase, 90kDa, polypeptide 5	9252	ENSG00000100784
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
RSPO3	NA	RSPO3	R-spondin 3	84870	ENSG00000146374
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
JAG1	NA	JAG1	jagged 1	182	ENSG00000101384
					
TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
