User file and parameters: User file: textAreaUpload.txt, Organism: hsapiens, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: Top10, Statistics Test: Hypergeometric, MTC: BH, Minimum: 4					
					
The results for each enriched GO category are listed in this table. For each GO category, the first row lists its sub-root					
(biological process, molecular function, or cellular component), category name, and corresponding GO ID. The second row lists					
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the					
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).					
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,					
Ensembl Gene Stable ID, Gene symbol, and description.					
					
					
biological process	skeletal system development	GO:0001501			
C=387;O=38;E=13.38;R=2.84;rawP=6.80e-09;adjP=1.02e-05					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
HOXC8	NA	HOXC8	homeobox C8	3224	ENSG00000037965
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
LTBP3	NA	LTBP3	latent transforming growth factor beta binding protein 3	4054	ENSG00000168056
					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
DLX6	NA	DLX6	distal-less homeobox 6	1750	ENSG00000006377
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
DSPP	NA	DSPP	dentin sialophosphoprotein	1834	ENSG00000152591
					
TIPARP	NA	TIPARP	TCDD-inducible poly(ADP-ribose) polymerase	25976	ENSG00000163659
					
IDUA	NA	IDUA	iduronidase, alpha-L-	3425	ENSG00000127415
					
HOXC10	NA	HOXC10	homeobox C10	3226	ENSG00000180818
					
SOX6	NA	SOX6	SRY (sex determining region Y)-box 6	55553	ENSG00000110693
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
DEAF1	NA	DEAF1	deformed epidermal autoregulatory factor 1 (Drosophila)	10522	ENSG00000177030
					
ACP2	NA	ACP2	acid phosphatase 2, lysosomal	53	ENSG00000134575
					
HOXC9	NA	HOXC9	homeobox C9	3225	ENSG00000180806
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
